
sdk.elf:	file format ELF32-q32s

Disassembly of section .text:
text_begin:
 1e00120:    ee ff 50 18 00 00 	sp = 6224			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19\startup.S:25:0
 1e00280:    03 fb 1e e0       	r3 = -8162 <bank_code_load_addr+0x1D6BA2 : 1ffe01e >			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/power\p33.c:108:9
 1e00284:    50 b7             	r0 &= r3			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/power\p33.c:108:9
 1e00286:    50 b4             	r0 |= r2			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/power\p33.c:108:9
 1e00288:    0a 18             	goto 20 <adc_pmu_ch_select+0x2E : 1e0029e >			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/power\p33.c:108:9
 1e0028a:    0a 62             	b[r1 + 0] = r2			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/power\p33.c:103:9
 1e0028c:    00 62             	r0 = b[r1 + 0] (u)			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/power\p33.c:104:9
 1e0028e:    90 b2             	r0 |= 32			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/power\p33.c:104:9
 1e00290:    08 62             	b[r1 + 0] = r0			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/power\p33.c:104:9
 1e00292:    00 62             	r0 = b[r1 + 0] (u)			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/power\p33.c:105:9
 1e00294:    10 b3             	r0 |= 64			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/power\p33.c:105:9
 1e00296:    08 62             	b[r1 + 0] = r0			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/power\p33.c:105:9
 1e00298:    90 62             	r0 = b[r1 + 9] (u)			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/power\p33.c:106:9
 1e0029a:    91 80             	r1 += 9			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/power\p33.c:106:9
 1e0029c:    90 b2             	r0 |= 32			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/power\p33.c:106:9
 1e0029e:    08 62             	b[r1 + 0] = r0
 1e002a0:    20 00             	rts			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/power\p33.c:110:1


adc_sample:
 1e002a2:    74 01             	[--sp] = {rets, r4}			  ## D:\项目资料\天奕\220V同步信号光纤灯\zd0217-220809-ty-guang-qian-new-z\cpu\bd19\adc_api.c:266:0
 1e002a4:    c1 ff b0 22 00 00 	r1 = 8880 <cur_ch : 22b0 >			  ## D:\项目资料\天奕\220V同步信号光纤灯\zd0217-220809-ty-guang-qian-new-z\cpu\bd19\adc_api.c:267:29
 1e002aa:    b2 53             	r2 = h[r1 + 54] (u)			  ## D:\项目资料\天奕\220V同步信号光纤灯\zd0217-220809-ty-guang-qian-new-z\cpu\bd19\adc_api.c:267:29
 1e002ac:    c2 ff ff ff 00 00 	r2 = 65535 <_IRQ_MEM_ADDR+0xFF : ffff >			  ## D:\项目资料\天奕\220V同步信号光纤灯\zd0217-220809-ty-guang-qian-new-z\cpu\bd19\adc_api.c:267:29
 1e002b2:    ba 53             	h[r1 + 54] = r2			  ## D:\项目资料\天奕\220V同步信号光纤灯\zd0217-220809-ty-guang-qian-new-z\cpu\bd19\adc_api.c:268:14
 1e002b4:    01 c2             	r1 = r0 << 8			  ## D:\项目资料\天奕\220V同步信号光纤灯\zd0217-220809-ty-guang-qian-new-z\cpu\bd19\adc_api.c:278:5
 1e002b6:    21 fd 0f 1a       	r1 = r1 & 3840			  ## D:\项目资料\天奕\220V同步信号光纤灯\zd0217-220809-ty-guang-qian-new-z\cpu\bd19\adc_api.c:278:5
 1e002ba:    22 fc 6f f0       	r2 = r2 + -3985			  ## D:\项目资料\天奕\220V同步信号光纤灯\zd0217-220809-ty-guang-qian-new-z\cpu\bd19\adc_api.c:278:5
 1e002be:    23 04             	r3 = r0.l (u)			  ## D:\项目资料\天奕\220V同步信号光纤灯\zd0217-220809-ty-guang-qian-new-z\cpu\bd19\adc_api.c:280:13
 1e002c0:    e0 fd 20 41       	r4 = r1 | r2			  ## D:\项目资料\天奕\220V同步信号光纤灯\zd0217-220809-ty-guang-qian-new-z\cpu\bd19\adc_api.c:278:5
 1e002c4:    d3 e0 02 10       	if (r3 != 13) goto 4 <adc_sample+0x2A : 1e002cc >
 1e002c8:    00 d4             	r0 = r0 >> 16			  ## D:\项目资料\天奕\220V同步信号光纤灯\zd0217-220809-ty-guang-qian-new-z\cpu\bd19\adc_api.c:281:30
 1e002ca:    d2 17             	call -92 <adc_pmu_ch_select : 1e00270 >			  ## D:\项目资料\天奕\220V同步信号光纤灯\zd0217-220809-ty-guang-qian-new-z\cpu\bd19\adc_api.c:281:9
 1e002cc:    c0 ff 00 31 1e 00 	r0 = 1978624 <uECC_vli_cmp_unsafe+0xDC104 : 1e3100 >
 1e002d2:    0c 40             	[r0 + 0] = r4			  ## D:\项目资料\天奕\220V同步信号光纤灯\zd0217-220809-ty-guang-qian-new-z\cpu\bd19\adc_api.c:284:17
 1e002d4:    00 f4 10 09       	[r0 + 0] |= 16			  ## D:\项目资料\天奕\220V同步信号光纤灯\zd0217-220809-ty-guang-qian-new-z\cpu\bd19\adc_api.c:285:17
 1e002d8:    00 f4 40 09       	[r0 + 0] |= 64			  ## D:\项目资料\天奕\220V同步信号光纤灯\zd0217-220809-ty-guang-qian-new-z\cpu\bd19\adc_api.c:286:17
 1e002dc:    54 01             	{pc, r4} = [sp++]			  ## D:\项目资料\天奕\220V同步信号光纤灯\zd0217-220809-ty-guang-qian-new-z\cpu\bd19\adc_api.c:286:17


adc_scan:
 1e002de:    77 01             	[--sp] = {rets, r7-r4}			  ## D:\项目资料\天奕\220V同步信号光纤灯\zd0217-220809-ty-guang-qian-new-z\cpu\bd19\adc_api.c:297:0
 1e002e0:    c3 ff f0 29 00 00 	r3 = 10736 <_segment_runtimes : 29f0 >			  ## D:\项目资料\天奕\220V同步信号光纤灯\zd0217-220809-ty-guang-qian-new-z\cpu\bd19\adc_api.c:297:0
 1e002e6:    00 f6 e0 31       	r0 = [r3 + 480]			  ## D:\项目资料\天奕\220V同步信号光纤灯\zd0217-220809-ty-guang-qian-new-z\cpu\bd19\adc_api.c:300:31
 1e002ea:    f0 ef 55 10       	if (r0 != -1) goto 170 <adc_scan+0xBA : 1e00398 >
 1e002ee:    c0 ff 00 31 1e 00 	r0 = 1978624 <uECC_vli_cmp_unsafe+0xDC104 : 1e3100 >			  ## D:\项目资料\天奕\220V同步信号光纤灯\zd0217-220809-ty-guang-qian-new-z\cpu\bd19\adc_api.c:304:17
 1e002f4:    00 40             	r0 = [r0 + 0]			  ## D:\项目资料\天奕\220V同步信号光纤灯\zd0217-220809-ty-guang-qian-new-z\cpu\bd19\adc_api.c:304:17
 1e002f6:    24 f3 4f 00       	if ((r0 & 16) != 0) goto 158 <adc_scan+0xBA : 1e00398 >			  ## D:\项目资料\天奕\220V同步信号光纤灯\zd0217-220809-ty-guang-qian-new-z\cpu\bd19\adc_api.c:304:17
 1e002fa:    c4 ff b0 22 00 00 	r4 = 8880 <cur_ch : 22b0 >
 1e00300:    00 f9 58 40       	r0 = b[r4 + 88] (u)
 1e00304:    14 20             	if (r0 == 0) goto 40 <adc_scan+0x50 : 1e0032e >
 1e00306:    b0 59             	r0 = h[r4 + 54] (u)			  ## D:\项目资料\天奕\220V同步信号光纤灯\zd0217-220809-ty-guang-qian-new-z\cpu\bd19\adc_api.c:309:35
 1e00308:    05 68             	r5 = b[r4 + 0] (u)			  ## D:\项目资料\天奕\220V同步信号光纤灯\zd0217-220809-ty-guang-qian-new-z\cpu\bd19\adc_api.c:309:19
 1e0030a:    29 c1             	r1 = r5 << 4			  ## D:\项目资料\天奕\220V同步信号光纤灯\zd0217-220809-ty-guang-qian-new-z\cpu\bd19\adc_api.c:309:27
 1e0030c:    31 09             	r1 += r3			  ## D:\项目资料\天奕\220V同步信号光纤灯\zd0217-220809-ty-guang-qian-new-z\cpu\bd19\adc_api.c:309:27
 1e0030e:    10 f7 44 11       	h[r1 + 324] = r0			  ## D:\项目资料\天奕\220V同步信号光纤灯\zd0217-220809-ty-guang-qian-new-z\cpu\bd19\adc_api.c:309:33
 1e00312:    01 f6 40 11       	r1 = [r1 + 320]			  ## D:\项目资料\天奕\220V同步信号光纤灯\zd0217-220809-ty-guang-qian-new-z\cpu\bd19\adc_api.c:310:31
 1e00316:    c0 ff 02 25 00 00 	r0 = 9474 <vbat_value_array : 2502 >			  ## D:\项目资料\天奕\220V同步信号光纤灯\zd0217-220809-ty-guang-qian-new-z\cpu\bd19\adc_api.c:310:31
 1e0031c:    d1 e0 09 00       	if (r1 == 13) goto 18 <adc_scan+0x54 : 1e00332 >			  ## D:\项目资料\天奕\220V同步信号光纤灯\zd0217-220809-ty-guang-qian-new-z\cpu\bd19\adc_api.c:310:13
 1e00320:    c2 ff 0d 00 05 00 	r2 = 327693 <text_size+0x2B3F9 : 5000d >
 1e00326:    21 f2 07 10       	if (r1 != r2) goto 14 <adc_scan+0x5A : 1e00338 >
 1e0032a:    b1 59             	r1 = h[r4 + 54] (u)			  ## D:\项目资料\天奕\220V同步信号光纤灯\zd0217-220809-ty-guang-qian-new-z\cpu\bd19\adc_api.c:311:13
 1e0032c:    04 18             	goto 8 <adc_scan+0x58 : 1e00336 >			  ## D:\项目资料\天奕\220V同步信号光纤灯\zd0217-220809-ty-guang-qian-new-z\cpu\bd19\adc_api.c:311:13
 1e0032e:    05 68             	r5 = b[r4 + 0] (u)
 1e00330:    06 18             	goto 12 <adc_scan+0x60 : 1e0033e >
 1e00332:    b1 59             	r1 = h[r4 + 54] (u)			  ## D:\项目资料\天奕\220V同步信号光纤灯\zd0217-220809-ty-guang-qian-new-z\cpu\bd19\adc_api.c:314:13
 1e00334:    40 81             	r0 += 20			  ## D:\项目资料\天奕\220V同步信号光纤灯\zd0217-220809-ty-guang-qian-new-z\cpu\bd19\adc_api.c:314:13
 1e00336:    92 17             	call -220 <adc_value_push : 1e0025c >
 1e00338:    00 70             	r0 = 0
 1e0033a:    10 f9 58 40       	b[r4 + 88] = r0
 1e0033e:    28 c1             	r0 = r5 << 4			  ## D:\项目资料\天奕\220V同步信号光纤灯\zd0217-220809-ty-guang-qian-new-z\cpu\bd19\adc_api.c:97:10
 1e00340:    30 09             	r0 += r3			  ## D:\项目资料\天奕\220V同步信号光纤灯\zd0217-220809-ty-guang-qian-new-z\cpu\bd19\adc_api.c:97:10
 1e00342:    00 fc 50 01       	r0 = r0 + 336			  ## D:\项目资料\天奕\220V同步信号光纤灯\zd0217-220809-ty-guang-qian-new-z\cpu\bd19\adc_api.c:97:10
 1e00346:    15 80             	r5 += 1
 1e00348:    95 e0 05 c0       	ifs (r5 > 9) goto 10 <adc_scan+0x78 : 1e00356 >
 1e0034c:    41 f6 10 00       	r1 = [r0 ++= 16]			  ## D:\项目资料\天奕\220V同步信号光纤灯\zd0217-220809-ty-guang-qian-new-z\cpu\bd19\adc_api.c:98:26
 1e00350:    f1 ef f9 0f       	if (r1 == -1) goto -14 <adc_scan+0x68 : 1e00346 >			  ## D:\项目资料\天奕\220V同步信号光纤灯\zd0217-220809-ty-guang-qian-new-z\cpu\bd19\adc_api.c:98:26
 1e00354:    01 18             	goto 2 <adc_scan+0x7A : 1e00358 >			  ## D:\项目资料\天奕\220V同步信号光纤灯\zd0217-220809-ty-guang-qian-new-z\cpu\bd19\adc_api.c:98:26
 1e00356:    05 70             	r5 = 0
 1e00358:    40 05             	r0 = r5.b0 (u)			  ## D:\项目资料\天奕\220V同步信号光纤灯\zd0217-220809-ty-guang-qian-new-z\cpu\bd19\adc_api.c:330:9
 1e0035a:    00 c1             	r0 = r0 << 4			  ## D:\项目资料\天奕\220V同步信号光纤灯\zd0217-220809-ty-guang-qian-new-z\cpu\bd19\adc_api.c:330:9
 1e0035c:    30 09             	r0 += r3			  ## D:\项目资料\天奕\220V同步信号光纤灯\zd0217-220809-ty-guang-qian-new-z\cpu\bd19\adc_api.c:330:9
 1e0035e:    06 fc 40 01       	r6 = r0 + 320			  ## D:\项目资料\天奕\220V同步信号光纤灯\zd0217-220809-ty-guang-qian-new-z\cpu\bd19\adc_api.c:330:9
 1e00362:    31 4c             	r1 = [r6 + 12]			  ## D:\项目资料\天奕\220V同步信号光纤灯\zd0217-220809-ty-guang-qian-new-z\cpu\bd19\adc_api.c:330:28
 1e00364:    13 22             	if (r1 == 0) goto 38 <adc_scan+0xAE : 1e0038c >			  ## D:\项目资料\天奕\220V同步信号光纤灯\zd0217-220809-ty-guang-qian-new-z\cpu\bd19\adc_api.c:330:9
 1e00366:    07 fc 48 01       	r7 = r0 + 328
 1e0036a:    00 4e             	r0 = [r7 + 0]			  ## D:\项目资料\天奕\220V同步信号光纤灯\zd0217-220809-ty-guang-qian-new-z\cpu\bd19\adc_api.c:331:13
 1e0036c:    c1 ff 94 08 00 00 	r1 = 2196 <jiffies : 894 >			  ## D:\项目资料\天奕\220V同步信号光纤灯\zd0217-220809-ty-guang-qian-new-z\cpu\bd19\adc_api.c:331:13
 1e00372:    01 42             	r1 = [r1 + 0]			  ## D:\项目资料\天奕\220V同步信号光纤灯\zd0217-220809-ty-guang-qian-new-z\cpu\bd19\adc_api.c:331:13
 1e00374:    10 f2 0f a0       	ifs (r0 >= r1) goto 30 <adc_scan+0xB8 : 1e00396 >			  ## D:\项目资料\天奕\220V同步信号光纤灯\zd0217-220809-ty-guang-qian-new-z\cpu\bd19\adc_api.c:331:13
 1e00378:    00 4c             	r0 = [r6 + 0]			  ## D:\项目资料\天奕\220V同步信号光纤灯\zd0217-220809-ty-guang-qian-new-z\cpu\bd19\adc_api.c:332:43
 1e0037a:    93 17             	call -218 <adc_sample : 1e002a2 >			  ## D:\项目资料\天奕\220V同步信号光纤灯\zd0217-220809-ty-guang-qian-new-z\cpu\bd19\adc_api.c:332:13
 1e0037c:    30 4c             	r0 = [r6 + 12]			  ## D:\项目资料\天奕\220V同步信号光纤灯\zd0217-220809-ty-guang-qian-new-z\cpu\bd19\adc_api.c:334:62
 1e0037e:    01 4e             	r1 = [r7 + 0]			  ## D:\项目资料\天奕\220V同步信号光纤灯\zd0217-220809-ty-guang-qian-new-z\cpu\bd19\adc_api.c:334:40
 1e00380:    12 70             	r2 = 1			  ## D:\项目资料\天奕\220V同步信号光纤灯\zd0217-220809-ty-guang-qian-new-z\cpu\bd19\adc_api.c:334:40
 1e00382:    12 f9 58 40       	b[r4 + 88] = r2			  ## D:\项目资料\天奕\220V同步信号光纤灯\zd0217-220809-ty-guang-qian-new-z\cpu\bd19\adc_api.c:334:40
 1e00386:    10 09             	r0 += r1			  ## D:\项目资料\天奕\220V同步信号光纤灯\zd0217-220809-ty-guang-qian-new-z\cpu\bd19\adc_api.c:334:40
 1e00388:    08 4e             	[r7 + 0] = r0			  ## D:\项目资料\天奕\220V同步信号光纤灯\zd0217-220809-ty-guang-qian-new-z\cpu\bd19\adc_api.c:334:40
 1e0038a:    05 18             	goto 10 <adc_scan+0xB8 : 1e00396 >			  ## D:\项目资料\天奕\220V同步信号光纤灯\zd0217-220809-ty-guang-qian-new-z\cpu\bd19\adc_api.c:334:40
 1e0038c:    00 4c             	r0 = [r6 + 0]			  ## D:\项目资料\天奕\220V同步信号光纤灯\zd0217-220809-ty-guang-qian-new-z\cpu\bd19\adc_api.c:337:39
 1e0038e:    89 17             	call -238 <adc_sample : 1e002a2 >			  ## D:\项目资料\天奕\220V同步信号光纤灯\zd0217-220809-ty-guang-qian-new-z\cpu\bd19\adc_api.c:337:9
 1e00390:    10 70             	r0 = 1			  ## D:\项目资料\天奕\220V同步信号光纤灯\zd0217-220809-ty-guang-qian-new-z\cpu\bd19\adc_api.c:337:9
 1e00392:    10 f9 58 40       	b[r4 + 88] = r0			  ## D:\项目资料\天奕\220V同步信号光纤灯\zd0217-220809-ty-guang-qian-new-z\cpu\bd19\adc_api.c:337:9
 1e00396:    0d 68             	b[r4 + 0] = r5			  ## D:\项目资料\天奕\220V同步信号光纤灯\zd0217-220809-ty-guang-qian-new-z\cpu\bd19\adc_api.c:341:12
 1e00398:    57 01             	{pc, r7-r4} = [sp++]			  ## D:\项目资料\天奕\220V同步信号光纤灯\zd0217-220809-ty-guang-qian-new-z\cpu\bd19\adc_api.c:349:1


adc_isr:
 1e0039a:    e9 01             	[--sp] = {psr, rets, reti}			  ## D:\项目资料\天奕\220V同步信号光纤灯\zd0217-220809-ty-guang-qian-new-z\cpu\bd19\adc_api.c:256:0
 1e0039c:    78 f3 1f 00       	[--sp] = {r4-r0}			  ## D:\项目资料\天奕\220V同步信号光纤灯\zd0217-220809-ty-guang-qian-new-z\cpu\bd19\adc_api.c:256:0
 1e003a0:    c4 ff 00 31 1e 00 	r4 = 1978624 <uECC_vli_cmp_unsafe+0xDC104 : 1e3100 >			  ## D:\项目资料\天奕\220V同步信号光纤灯\zd0217-220809-ty-guang-qian-new-z\cpu\bd19\adc_api.c:256:0
 1e003a6:    10 48             	r0 = [r4 + 4]			  ## D:\项目资料\天奕\220V同步信号光纤灯\zd0217-220809-ty-guang-qian-new-z\cpu\bd19\adc_api.c:257:24
 1e003a8:    c1 ff b0 22 00 00 	r1 = 8880 <cur_ch : 22b0 >			  ## D:\项目资料\天奕\220V同步信号光纤灯\zd0217-220809-ty-guang-qian-new-z\cpu\bd19\adc_api.c:257:14
 1e003ae:    b8 53             	h[r1 + 54] = r0			  ## D:\项目资料\天奕\220V同步信号光纤灯\zd0217-220809-ty-guang-qian-new-z\cpu\bd19\adc_api.c:257:14
 1e003b0:    98 f3 f4 34       	call 3172840 <local_irq_disable : 106d9c >			  ## D:\项目资料\天奕\220V同步信号光纤灯\zd0217-220809-ty-guang-qian-new-z\cpu\bd19\adc_api.c:260:5
 1e003b4:    c0 f4 40 49       	[r4 + 0] = 64			  ## D:\项目资料\天奕\220V同步信号光纤灯\zd0217-220809-ty-guang-qian-new-z\cpu\bd19\adc_api.c:261:17
 1e003b8:    98 f3 ee 34       	call 3172828 <local_irq_enable : 106d98 >			  ## D:\项目资料\天奕\220V同步信号光纤灯\zd0217-220809-ty-guang-qian-new-z\cpu\bd19\adc_api.c:262:5
 1e003bc:    70 f3 1f 00       	{r4-r0} = [sp++]			  ## D:\项目资料\天奕\220V同步信号光纤灯\zd0217-220809-ty-guang-qian-new-z\cpu\bd19\adc_api.c:263:1
 1e003c0:    a9 01             	{psr, rets, reti} = [sp++]			  ## D:\项目资料\天奕\220V同步信号光纤灯\zd0217-220809-ty-guang-qian-new-z\cpu\bd19\adc_api.c:263:1
 1e003c2:    22 00             	rti			  ## D:\项目资料\天奕\220V同步信号光纤灯\zd0217-220809-ty-guang-qian-new-z\cpu\bd19\adc_api.c:263:1


ledc_isr:
 1e003c4:    e1 01             	[--sp] = {psr, reti}			  ## D:\项目资料\天奕\220V同步信号光纤灯\zd0217-220809-ty-guang-qian-new-z\cpu\bd19\ledc.c:21:0
 1e003c6:    78 f3 07 00       	[--sp] = {r2-r0}			  ## D:\项目资料\天奕\220V同步信号光纤灯\zd0217-220809-ty-guang-qian-new-z\cpu\bd19\ledc.c:21:0
 1e003ca:    c1 ff 04 27 1e 00 	r1 = 1976068 <uECC_vli_cmp_unsafe+0xDB708 : 1e2704 >			  ## D:\项目资料\天奕\220V同步信号光纤灯\zd0217-220809-ty-guang-qian-new-z\cpu\bd19\ledc.c:21:0
 1e003d0:    00 42             	r0 = [r1 + 0]			  ## D:\项目资料\天奕\220V同步信号光纤灯\zd0217-220809-ty-guang-qian-new-z\cpu\bd19\ledc.c:22:19
 1e003d2:    12 04             	r2 = r0.b0 (s)			  ## D:\项目资料\天奕\220V同步信号光纤灯\zd0217-220809-ty-guang-qian-new-z\cpu\bd19\ledc.c:22:23
 1e003d4:    c0 ff b0 22 00 00 	r0 = 8880 <cur_ch : 22b0 >			  ## D:\项目资料\天奕\220V同步信号光纤灯\zd0217-220809-ty-guang-qian-new-z\cpu\bd19\ledc.c:22:23
 1e003da:    f2 ef 05 c0       	ifs (r2 > -1) goto 10 <ledc_isr+0x24 : 1e003e8 >			  ## D:\项目资料\天奕\220V同步信号光纤灯\zd0217-220809-ty-guang-qian-new-z\cpu\bd19\ledc.c:22:23
 1e003de:    00 f4 40 19       	[r1 + 0] |= 64			  ## D:\项目资料\天奕\220V同步信号光纤灯\zd0217-220809-ty-guang-qian-new-z\cpu\bd19\ledc.c:23:23
 1e003e2:    02 70             	r2 = 0			  ## D:\项目资料\天奕\220V同步信号光纤灯\zd0217-220809-ty-guang-qian-new-z\cpu\bd19\ledc.c:23:23
 1e003e4:    12 f9 5c 00       	b[r0 + 92] = r2			  ## D:\项目资料\天奕\220V同步信号光纤灯\zd0217-220809-ty-guang-qian-new-z\cpu\bd19\ledc.c:23:23
 1e003e8:    62 42             	r2 = [r1 + 24]			  ## D:\项目资料\天奕\220V同步信号光纤灯\zd0217-220809-ty-guang-qian-new-z\cpu\bd19\ledc.c:30:19
 1e003ea:    92 04             	r2 = r2.b0 (s)			  ## D:\项目资料\天奕\220V同步信号光纤灯\zd0217-220809-ty-guang-qian-new-z\cpu\bd19\ledc.c:30:23
 1e003ec:    f2 ef 05 c0       	ifs (r2 > -1) goto 10 <ledc_isr+0x36 : 1e003fa >			  ## D:\项目资料\天奕\220V同步信号光纤灯\zd0217-220809-ty-guang-qian-new-z\cpu\bd19\ledc.c:30:23
 1e003f0:    06 f4 40 19       	[r1 + 24] |= 64			  ## D:\项目资料\天奕\220V同步信号光纤灯\zd0217-220809-ty-guang-qian-new-z\cpu\bd19\ledc.c:31:23
 1e003f4:    01 70             	r1 = 0			  ## D:\项目资料\天奕\220V同步信号光纤灯\zd0217-220809-ty-guang-qian-new-z\cpu\bd19\ledc.c:31:23
 1e003f6:    11 f9 5c 00       	b[r0 + 92] = r1			  ## D:\项目资料\天奕\220V同步信号光纤灯\zd0217-220809-ty-guang-qian-new-z\cpu\bd19\ledc.c:31:23
 1e003fa:    70 f3 07 00       	{r2-r0} = [sp++]			  ## D:\项目资料\天奕\220V同步信号光纤灯\zd0217-220809-ty-guang-qian-new-z\cpu\bd19\ledc.c:38:1
 1e003fe:    a1 01             	{psr, reti} = [sp++]			  ## D:\项目资料\天奕\220V同步信号光纤灯\zd0217-220809-ty-guang-qian-new-z\cpu\bd19\ledc.c:38:1
 1e00400:    22 00             	rti			  ## D:\项目资料\天奕\220V同步信号光纤灯\zd0217-220809-ty-guang-qian-new-z\cpu\bd19\ledc.c:38:1


clock_critical_enter:
 1e00402:    c0 ff 10 3a 00 00 	r0 = 14864 <hdl.17 : 3a10 >			  ## D:\项目资料\天奕\220V同步信号光纤灯\zd0217-220809-ty-guang-qian-new-z\cpu\bd19\mcpwm.c:107:0
 1e00408:    00 40             	r0 = [r0 + 0]			  ## D:\项目资料\天奕\220V同步信号光纤灯\zd0217-220809-ty-guang-qian-new-z\apps\spp_and_le\board\bd19/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/clock.c:1758:20
